風速_ms,NREL5MW_CF,REP8MW_CF
13.100000000000001,1.0,1.0
13.200000000000001,1.0,1.0
13.3,1.0,1.0
13.4,1.0,1.0
13.5,1.0,1.0
13.600000000000001,1.0,1.0
13.700000000000001,1.0,1.0
13.8,1.0,1.0
13.9,1.0,1.0
14.0,1.0,1.0
14.100000000000001,1.0,1.0
14.200000000000001,1.0,1.0
14.3,1.0,1.0
14.4,1.0,1.0
14.5,1.0,1.0
14.600000000000001,1.0,1.0
14.700000000000001,1.0,1.0
14.8,1.0,1.0
14.9,1.0,1.0
15.0,1.0,1.0
15.100000000000001,1.0,1.0
15.200000000000001,1.0,1.0
15.3,1.0,1.0
15.4,1.0,1.0
15.5,1.0,1.0
15.600000000000001,1.0,1.0
15.700000000000001,1.0,1.0
15.8,1.0,1.0
15.9,1.0,1.0
16.0,1.0,1.0
16.1,1.0,1.0
16.2,1.0,1.0
16.3,1.0,1.0
16.400000000000002,1.0,1.0
16.5,1.0,1.0
16.6,1.0,1.0
16.7,1.0,1.0
16.8,1.0,1.0
16.900000000000002,1.0,1.0
17.0,1.0,1.0
17.1,1.0,1.0
17.2,1.0,1.0
17.3,1.0,1.0
17.400000000000002,1.0,1.0
17.5,1.0,1.0
17.6,1.0,1.0
17.7,1.0,1.0
17.8,1.0,1.0
17.900000000000002,1.0,1.0
18.0,1.0,1.0
18.1,1.0,1.0
18.2,1.0,1.0
18.3,1.0,1.0
18.400000000000002,1.0,1.0
18.5,1.0,1.0
18.6,1.0,1.0
18.7,1.0,1.0
18.8,1.0,1.0
18.900000000000002,1.0,1.0
19.0,1.0,1.0
19.1,1.0,1.0
19.200000000000003,1.0,1.0
19.3,1.0,1.0
19.400000000000002,1.0,1.0
19.5,1.0,1.0
19.6,1.0,1.0
19.700000000000003,1.0,1.0
19.8,1.0,1.0
19.900000000000002,1.0,1.0
20.0,1.0,1.0
20.1,1.0,1.0
20.200000000000003,1.0,1.0
20.3,1.0,1.0
20.400000000000002,1.0,1.0
20.5,1.0,1.0
20.6,1.0,1.0
20.700000000000003,1.0,1.0
20.8,1.0,1.0
20.900000000000002,1.0,1.0
21.0,1.0,1.0
21.1,1.0,1.0
21.200000000000003,1.0,1.0
21.3,1.0,1.0
21.400000000000002,1.0,1.0
21.5,1.0,1.0
21.6,1.0,1.0
21.700000000000003,1.0,1.0
21.8,1.0,1.0
21.900000000000002,1.0,1.0
22.0,1.0,1.0
22.1,1.0,1.0
22.200000000000003,1.0,1.0
22.3,1.0,1.0
22.400000000000002,1.0,1.0
22.5,1.0,1.0
22.6,1.0,1.0
22.700000000000003,1.0,1.0
22.8,1.0,1.0
22.900000000000002,1.0,1.0
23.0,1.0,1.0
23.1,1.0,1.0
23.200000000000003,1.0,1.0
23.3,1.0,1.0
23.400000000000002,1.0,1.0
23.5,1.0,1.0
23.6,1.0,1.0
23.700000000000003,1.0,1.0
23.8,1.0,1.0
23.900000000000002,1.0,1.0
24.0,1.0,1.0
24.1,1.0,1.0
24.200000000000003,1.0,1.0
24.3,1.0,1.0
24.400000000000002,1.0,1.0
24.5,1.0,1.0
24.6,1.0,1.0
24.700000000000003,1.0,1.0
24.8,1.0,1.0
24.900000000000002,1.0,1.0
25.0,1.0,1.0
25.1,0.0,0.0
25.200000000000003,0.0,0.0
25.3,0.0,0.0
25.400000000000002,0.0,0.0
25.5,0.0,0.0
25.6,0.0,0.0
25.700000000000003,0.0,0.0
25.8,0.0,0.0
25.900000000000002,0.0,0.0
26.0,0.0,0.0
26.1,0.0,0.0
26.200000000000003,0.0,0.0
26.3,0.0,0.0
26.400000000000002,0.0,0.0
26.5,0.0,0.0
26.6,0.0,0.0
26.700000000000003,0.0,0.0
26.8,0.0,0.0
26.900000000000002,0.0,0.0
27.0,0.0,0.0
